2014-08-25 03:12:46 



















2014-08-25 03:12:46 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:12:46 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:12:46 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:12:46 Using data directory /Users/sschepis/syscoin-nodefarm/2/cakenet
2014-08-25 03:12:46 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:12:46 Using 8 threads for script verification
2014-08-25 03:12:46 init message: Verifying wallet...
2014-08-25 03:12:46 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/2/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/2/cakenet/db.log
2014-08-25 03:12:46 Bound to [::]:28379
2014-08-25 03:12:46 Bound to 0.0.0.0:28379
2014-08-25 03:12:46 init message: Loading block index...
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/blocks/index
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/chainstate
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/aliases
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/offers
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/certificates
2014-08-25 03:12:47 Opened LevelDB successfully
2014-08-25 03:12:47 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:12:47 LoadBlockIndexDB(): transaction index disabled
2014-08-25 03:12:47 Initializing databases...
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-25 03:12:47 CBlock(hash=a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee457cfbc553f08f0020d6000000, PoW=0073e199880bd4b3b0afaadfb4716fac8aa62856653480a8e990a85e9450ad06, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483900, nBits=20008ff0, nNonce=214, vtx=1)
2014-08-25 03:12:47   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-25 03:20:22 StopNode()
2014-08-25 03:20:22 UPNP_DeletePortMapping() returned : 0
2014-08-25 03:20:22 upnp thread interrupt
2014-08-25 03:20:22 net thread interrupt
2014-08-25 03:20:22 Flushed 13 addresses to peers.dat  5ms
2014-08-25 03:20:22 Committing 0 changed transactions to coin database...
2014-08-25 03:20:22 Flush(true)
2014-08-25 03:20:22 wallet.dat refcount=0
2014-08-25 03:20:22 wallet.dat checkpoint
2014-08-25 03:20:22 wallet.dat detach
2014-08-25 03:20:22 wallet.dat closed
2014-08-25 03:20:22 DBFlush(true) ended              12ms
2014-08-25 03:20:22 Shutdown : done
2014-08-25 03:22:42 



















2014-08-25 03:22:42 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:22:42 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:22:42 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:22:42 Using data directory /Users/sschepis/syscoin-nodefarm/2/cakenet
2014-08-25 03:22:42 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:22:42 Using 8 threads for script verification
2014-08-25 03:22:42 init message: Verifying wallet...
2014-08-25 03:22:42 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/2/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/2/cakenet/db.log
2014-08-25 03:22:42 Bound to [::]:28379
2014-08-25 03:22:42 Bound to 0.0.0.0:28379
2014-08-25 03:22:42 init message: Loading block index...
2014-08-25 03:22:42 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/blocks/index
2014-08-25 03:22:42 Opened LevelDB successfully
2014-08-25 03:22:42 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/chainstate
2014-08-25 03:22:42 Opened LevelDB successfully
2014-08-25 03:22:42 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/aliases
2014-08-25 03:22:42 Opened LevelDB successfully
2014-08-25 03:22:42 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/offers
2014-08-25 03:22:42 Opened LevelDB successfully
2014-08-25 03:22:42 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/2/cakenet/certificates
2014-08-25 03:22:42 Opened LevelDB successfully
2014-08-25 03:22:42 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:22:42 LoadBlockIndexDB(): last block file info: CBlockFileInfo(blocks=29, size=48816, heights=0...28, time=2014-07-16...2014-08-25)
2014-08-25 03:22:42 LoadBlockIndexDB(): transaction index enabled
2014-08-25 03:22:42 LoadBlockIndexDB(): hashBestChain=a92a075b9e593c3df5305c6dc4c43df5725eff147a9b55702b732da1c21327c8  height=28 date=2014-08-25 03:20:10
2014-08-25 03:22:42 init message: Verifying blocks...
2014-08-25 03:22:42 Verifying last 28 blocks at level 4
2014-08-25 03:22:42 GetBlockvalue of Block 1: subsidy=36422285800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=36422285800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 6: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 7: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 13: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 14: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 21: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 22: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 23: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 24: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 No coin database inconsistencies in last 28 blocks (28 transactions)
2014-08-25 03:22:43  block index             190ms
2014-08-25 03:22:43 init message: Loading wallet...
2014-08-25 03:22:43 nFileVersion = 80602
2014-08-25 03:22:43  wallet                  283ms
2014-08-25 03:22:43 init message: Loading addresses...
2014-08-25 03:22:43 Loaded 13 addresses from peers.dat  0ms
2014-08-25 03:22:43 mapBlockIndex.size() = 29
2014-08-25 03:22:43 nBestHeight = 28
2014-08-25 03:22:43 setKeyPool.size() = 101
2014-08-25 03:22:43 mapWallet.size() = 0
2014-08-25 03:22:43 mapAddressBook.size() = 1
2014-08-25 03:22:43 upnp thread start
2014-08-25 03:22:43 dnsseed thread start
2014-08-25 03:22:43 net thread start
2014-08-25 03:22:43 addcon thread start
2014-08-25 03:22:43 opencon thread start
2014-08-25 03:22:43 msghand thread start
2014-08-25 03:22:43 dumpaddr thread start
2014-08-25 03:22:43 Loading addresses from DNS seeds (could take a while)
2014-08-25 03:22:43 init message: Done loading
2014-08-25 03:22:43 accepted connection 127.0.0.1:56758
2014-08-25 03:22:43 14 addresses found from DNS seeds
2014-08-25 03:22:43 dnsseed thread exit
2014-08-25 03:22:43 received: version (102 bytes)
2014-08-25 03:22:43 sending: version (102 bytes)
2014-08-25 03:22:43 Added time data, samples 2, offset +0 (+0 minutes)
2014-08-25 03:22:43 sending: verack (0 bytes)
2014-08-25 03:22:43 receive version message: /Satoshi:0.8.6.2/: version 70004, blocks=28, us=0.0.0.0:0, them=0.0.0.0:0, peer=127.0.0.1:56758
2014-08-25 03:22:43 received: verack (0 bytes)
2014-08-25 03:22:43 sending: getblocks (549 bytes)
2014-08-25 03:22:43 received: getaddr (0 bytes)
2014-08-25 03:22:43 sending: addr (61 bytes)
2014-08-25 03:22:43 received: getblocks (549 bytes)
2014-08-25 03:22:43 getblocks -1 to 0000000000000000000000000000000000000000000000000000000000000000 limit 500
2014-08-25 03:22:44 GetMyExternalIP() received [70.176.244.123] 70.176.244.123:0
2014-08-25 03:22:44 GetMyExternalIP() returned 70.176.244.123
2014-08-25 03:22:44 AddLocal(70.176.244.123:28379,4)
2014-08-25 03:22:44 sending: addr (31 bytes)
2014-08-25 03:22:44 received: addr (31 bytes)
2014-08-25 03:22:45 ThreadRPCServer method=getinfo
2014-08-25 03:22:45 keypool reserve 2
2014-08-25 03:22:45 keypool return 2
2014-08-25 03:22:45 UPnP: ExternalIPAddress = 70.176.244.123
2014-08-25 03:22:45 AddLocal(70.176.244.123:28379,3)
2014-08-25 03:22:45 UPnP Port Mapping successful.
2014-08-25 03:22:50 ThreadRPCServer method=stop
2014-08-25 03:22:50 Shutdown : In progress...
2014-08-25 03:22:50 dumpaddr thread stop
2014-08-25 03:22:50 opencon thread interrupt
2014-08-25 03:22:50 msghand thread interrupt
2014-08-25 03:22:50 addcon thread interrupt
2014-08-25 03:22:50 Flush(false)
2014-08-25 03:22:50 wallet.dat refcount=0
2014-08-25 03:22:50 wallet.dat checkpoint
2014-08-25 03:22:50 wallet.dat detach
2014-08-25 03:22:50 wallet.dat closed
2014-08-25 03:22:50 DBFlush(false) ended              12ms
2014-08-25 03:22:50 StopNode()
2014-08-25 03:22:50 net thread interrupt
2014-08-25 03:22:50 UPNP_DeletePortMapping() returned : 0
2014-08-25 03:22:50 upnp thread interrupt
2014-08-25 03:22:50 Flushed 13 addresses to peers.dat  9ms
2014-08-25 03:22:50 Committing 28 changed transactions to coin database...
2014-08-25 03:22:50 Flush(true)
2014-08-25 03:22:50 wallet.dat refcount=0
2014-08-25 03:22:50 wallet.dat checkpoint
2014-08-25 03:22:50 wallet.dat detach
2014-08-25 03:22:50 wallet.dat closed
2014-08-25 03:22:50 DBFlush(true) ended              13ms
2014-08-25 03:22:50 Shutdown : done
