2014-08-25 03:12:46 



















2014-08-25 03:12:46 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:12:46 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:12:46 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:12:46 Using data directory /Users/sschepis/syscoin-nodefarm/1/cakenet
2014-08-25 03:12:46 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:12:46 Using 8 threads for script verification
2014-08-25 03:12:46 init message: Verifying wallet...
2014-08-25 03:12:46 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/1/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/1/cakenet/db.log
2014-08-25 03:12:46 Bound to [::]:28419
2014-08-25 03:12:46 Bound to 0.0.0.0:28419
2014-08-25 03:12:46 init message: Loading block index...
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/blocks/index
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/chainstate
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/aliases
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/offers
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/certificates
2014-08-25 03:12:47 Opened LevelDB successfully
2014-08-25 03:12:47 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:12:47 LoadBlockIndexDB(): transaction index disabled
2014-08-25 03:12:47 Initializing databases...
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-25 03:12:47 CBlock(hash=a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee457cfbc553f08f0020d6000000, PoW=0073e199880bd4b3b0afaadfb4716fac8aa62856653480a8e990a85e9450ad06, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483900, nBits=20008ff0, nNonce=214, vtx=1)
2014-08-25 03:12:47   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-25 03:18:01 keypool reserve 23
2014-08-25 03:18:01 CreateNewBlock(): total size 1000
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:01 CreateNewBlock(): total size 1000
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:01 sending: inv (37 bytes)
2014-08-25 03:18:01 CreateNewBlock(): total size 1000
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:01 ThreadRPCServer method=getinfo
2014-08-25 03:18:01 keypool added key 124, size=101
2014-08-25 03:18:01 keypool reserve 24
2014-08-25 03:18:01 keypool return 24
2014-08-25 03:18:01 CreateNewBlock(): total size 1000
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:01 CreateNewBlock(): total size 1000
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:01 received: getdata (37 bytes)
2014-08-25 03:18:01 received getdata (1 invsz)
2014-08-25 03:18:01 received getdata for: block ca9f0419bfe3df61a4cfafbd60b233d89463874ca4d40eb6c7b1032e74335991
2014-08-25 03:18:01 sending: block (187 bytes)
2014-08-25 03:18:01 CreateNewBlock(): total size 1000
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:01 CreateNewBlock(): total size 1000
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:01 CreateNewBlock(): total size 1000
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:01 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:02 ThreadRPCServer method=getinfo
2014-08-25 03:18:02 keypool reserve 24
2014-08-25 03:18:02 keypool return 24
2014-08-25 03:18:03 Flushing wallet.dat
2014-08-25 03:18:03 Flushed wallet.dat 11ms
2014-08-25 03:18:03 ThreadRPCServer method=getinfo
2014-08-25 03:18:03 keypool reserve 24
2014-08-25 03:18:03 keypool return 24
2014-08-25 03:18:04 ThreadRPCServer method=getinfo
2014-08-25 03:18:04 keypool reserve 24
2014-08-25 03:18:04 keypool return 24
2014-08-25 03:18:05 ThreadRPCServer method=getinfo
2014-08-25 03:18:05 keypool reserve 24
2014-08-25 03:18:05 keypool return 24
2014-08-25 03:18:06 ThreadRPCServer method=getinfo
2014-08-25 03:18:06 keypool reserve 24
2014-08-25 03:18:06 keypool return 24
2014-08-25 03:18:07 ThreadRPCServer method=getinfo
2014-08-25 03:18:07 keypool reserve 24
2014-08-25 03:18:07 keypool return 24
2014-08-25 03:18:08 ThreadRPCServer method=getinfo
2014-08-25 03:18:08 keypool reserve 24
2014-08-25 03:18:08 keypool return 24
2014-08-25 03:18:09 ThreadRPCServer method=getinfo
2014-08-25 03:18:09 keypool reserve 24
2014-08-25 03:18:09 keypool return 24
2014-08-25 03:18:10 SyscoinMiner:
2014-08-25 03:18:10 proof-of-work found  
  hash: 0000177820756b579db2af3973fc19525e239ddc3d4ad6ed5c3837e3d411946f  
target: 0002895400000000000000000000000000000000000000000000000000000000
2014-08-25 03:18:10 CBlock(hash=4d3e55620a8031759ceae1fc1014558e3a6086043ead4c9dea9e63a19098a5d2, input=02000100915933742e03b1c7b60ed4a44c876394d833b260bdafcfa461dfe3bf19049fcae44adf39d9bb8f456ecbd347fc234df4fb1f4cc5910192b3f82142c84f39f6f1f2aafa535489021f55170000, PoW=0000177820756b579db2af3973fc19525e239ddc3d4ad6ed5c3837e3d411946f, ver=65538, hashPrevBlock=ca9f0419bfe3df61a4cfafbd60b233d89463874ca4d40eb6c7b1032e74335991, hashMerkleRoot=f1f6394fc84221f8b3920191c54c1ffbf44d23fc47d3cb6e458fbbd939df4ae4, nTime=1408936690, nBits=1f028954, nNonce=5973, vtx=1)
2014-08-25 03:18:10   CTransaction(hash=f1f6394fc84221f8b3920191c54c1ffbf44d23fc47d3cb6e458fbbd939df4ae4, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 5f0108062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=03ca870a430ce802b4a1a319c330ee)
  vMerkleTree: f1f6394fc84221f8b3920191c54c1ffbf44d23fc47d3cb6e458fbbd939df4ae4 
2014-08-25 03:18:10 generated 128.00
2014-08-25 03:18:10 keypool keep 15
2014-08-25 03:18:10 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 AddToWallet f1f6394fc84221f8b3920191c54c1ffbf44d23fc47d3cb6e458fbbd939df4ae4  new
2014-08-25 03:18:10 Committing 1 changed transactions to coin database...
2014-08-25 03:18:10 SetBestChain: new best=4d3e55620a8031759ceae1fc1014558e3a6086043ead4c9dea9e63a19098a5d2  height=15  log2_work=18.716531  tx=16  date=2014-08-25 03:18:10 progress=1.000000
2014-08-25 03:18:10 keypool reserve 24
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:10 sending: inv (37 bytes)
2014-08-25 03:18:10 received: getdata (37 bytes)
2014-08-25 03:18:10 received getdata (1 invsz)
2014-08-25 03:18:10 received getdata for: block 4d3e55620a8031759ceae1fc1014558e3a6086043ead4c9dea9e63a19098a5d2
2014-08-25 03:18:10 sending: block (187 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:10 SyscoinMiner:
2014-08-25 03:18:10 proof-of-work found  
  hash: 0000b855536422a9ea3e144cc10940a4353b62c06f9471e24776879a24a9e5da  
target: 0002895400000000000000000000000000000000000000000000000000000000
2014-08-25 03:18:10 CBlock(hash=a19ba2595a69415afe681ed9c8de6a7ab25058a266809800bfb3740f4eb35df9, input=02000100915933742e03b1c7b60ed4a44c876394d833b260bdafcfa461dfe3bf19049fcae39ef056b0ce8dd8f710becc30f1da2e4869fa9f4708dc0e9d21d52dc2b47748f2aafa535489021fdc180000, PoW=0000b855536422a9ea3e144cc10940a4353b62c06f9471e24776879a24a9e5da, ver=65538, hashPrevBlock=ca9f0419bfe3df61a4cfafbd60b233d89463874ca4d40eb6c7b1032e74335991, hashMerkleRoot=4877b4c22dd5219d0edc08479ffa69482edaf130ccbe10f7d88dceb056f09ee3, nTime=1408936690, nBits=1f028954, nNonce=6364, vtx=1)
2014-08-25 03:18:10   CTransaction(hash=4877b4c22dd5219d0edc08479ffa69482edaf130ccbe10f7d88dceb056f09ee3, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 5f0103062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=0393a43584be9589329161d9b6ee43)
  vMerkleTree: 4877b4c22dd5219d0edc08479ffa69482edaf130ccbe10f7d88dceb056f09ee3 
2014-08-25 03:18:10 generated 128.00
2014-08-25 03:18:10 ERROR: SyscoinMiner : generated block is stale
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:18:10 ThreadRPCServer method=getinfo
2014-08-25 03:18:10 keypool added key 125, size=101
2014-08-25 03:18:10 SyscoinMiner:
2014-08-25 03:18:10 proof-of-work found  
  hash: 00006918f2f902cd92e68184dc9f447c46ccd3e3c555366297478d6d4ae4a247  
target: 0002664400000000000000000000000000000000000000000000000000000000
2014-08-25 03:18:10 CBlock(hash=099d1b66c9f7642e5d82d5e4aa12696eee781d53c6c656775710288731f2b971, input=02000100d2a59890a1639eea9d4cad3e0486603a8e551410fce1ea9c7531800a62553e4d4a849afa27971f23caa51090a97566acfe62f36bfad4904cef0ce295940778d6f2aafa534466021fc6000000, PoW=00006918f2f902cd92e68184dc9f447c46ccd3e3c555366297478d6d4ae4a247, ver=65538, hashPrevBlock=4d3e55620a8031759ceae1fc1014558e3a6086043ead4c9dea9e63a19098a5d2, hashMerkleRoot=d678079495e20cef4c90d4fa6bf362feac6675a99010a5ca231f9727fa9a844a, nTime=1408936690, nBits=1f026644, nNonce=198, vtx=1)
2014-08-25 03:18:10   CTransaction(hash=d678079495e20cef4c90d4fa6bf362feac6675a99010a5ca231f9727fa9a844a, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 600109062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=02289280c0acef386a887f471162de)
  vMerkleTree: d678079495e20cef4c90d4fa6bf362feac6675a99010a5ca231f9727fa9a844a 
2014-08-25 03:18:10 generated 128.00
2014-08-25 03:18:10 keypool reserve 25
2014-08-25 03:18:10 keypool return 25
2014-08-25 03:18:10 keypool keep 13
2014-08-25 03:18:10 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 AddToWallet d678079495e20cef4c90d4fa6bf362feac6675a99010a5ca231f9727fa9a844a  new
2014-08-25 03:18:10 Committing 1 changed transactions to coin database...
2014-08-25 03:18:10 SetBestChain: new best=099d1b66c9f7642e5d82d5e4aa12696eee781d53c6c656775710288731f2b971  height=16  log2_work=18.805221  tx=17  date=2014-08-25 03:18:10 progress=1.000000
2014-08-25 03:18:10 keypool reserve 25
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:10 sending: inv (37 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:10 received: getdata (37 bytes)
2014-08-25 03:18:10 received getdata (1 invsz)
2014-08-25 03:18:10 received getdata for: block 099d1b66c9f7642e5d82d5e4aa12696eee781d53c6c656775710288731f2b971
2014-08-25 03:18:10 sending: block (187 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:10 CreateNewBlock(): total size 1000
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:11 SyscoinMiner:
2014-08-25 03:18:11 proof-of-work found  
  hash: 00016cb7ae8e995808d03ed6bac603c87fc03808db72c1c4b30b152ca04b7e6f  
target: 0002210a00000000000000000000000000000000000000000000000000000000
2014-08-25 03:18:11 CBlock(hash=ff6b72a42fbbee8b77961a30b317c336957cf60fede3d4faca5420a9b7f7fc7b, input=0200010071b9f231872810577756c6c6531d78ee6e6912aae4d5825d2e64f7c9661b9d0987a73f65495d96e444f7a7ce188dab01219b6f3a185a2d57094189e556ac0f28f3aafa530a21021f55010000, PoW=00016cb7ae8e995808d03ed6bac603c87fc03808db72c1c4b30b152ca04b7e6f, ver=65538, hashPrevBlock=099d1b66c9f7642e5d82d5e4aa12696eee781d53c6c656775710288731f2b971, hashMerkleRoot=280fac56e5894109572d5a183a6f9b2101ab8d18cea7f744e4965d49653fa787, nTime=1408936691, nBits=1f02210a, nNonce=341, vtx=1)
2014-08-25 03:18:11   CTransaction(hash=280fac56e5894109572d5a183a6f9b2101ab8d18cea7f744e4965d49653fa787, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0111010a062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=020da7f76e920f260b025d7bdabed7)
  vMerkleTree: 280fac56e5894109572d5a183a6f9b2101ab8d18cea7f744e4965d49653fa787 
2014-08-25 03:18:11 generated 128.00
2014-08-25 03:18:11 keypool keep 9
2014-08-25 03:18:11 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 AddToWallet 280fac56e5894109572d5a183a6f9b2101ab8d18cea7f744e4965d49653fa787  new
2014-08-25 03:18:11 Committing 1 changed transactions to coin database...
2014-08-25 03:18:11 SetBestChain: new best=ff6b72a42fbbee8b77961a30b317c336957cf60fede3d4faca5420a9b7f7fc7b  height=17  log2_work=18.899047  tx=18  date=2014-08-25 03:18:11 progress=1.000000
2014-08-25 03:18:11 keypool added key 126, size=101
2014-08-25 03:18:11 keypool reserve 26
2014-08-25 03:18:11 CreateNewBlock(): total size 1000
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:11 CreateNewBlock(): total size 1000
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:11 sending: inv (37 bytes)
2014-08-25 03:18:11 CreateNewBlock(): total size 1000
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:11 CreateNewBlock(): total size 1000
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:11 CreateNewBlock(): total size 1000
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:11 CreateNewBlock(): total size 1000
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:18:11 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:18:11 CreateNewBlock(): total size 1000
